
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
    1247  _printf_truncate_unsigned  0x0001872d   Gb    1  Code  Hi   0x12
    1248  _printf_str                0x0001873f   Gb    1  Code  Hi   0x52
    1249  _printf_int_dec            0x00018791   Gb    1  Code  Hi   0x68
    1250  _printf_charcount          0x00018809   Gb    1  Code  Hi   0x28
    1251  _printf_char_common        0x0001883b   Gb    1  Code  De   0x20
    1252  _sputc                     0x00018861   Gb    1  Code  De   0xa
    1253  _snputc                    0x0001886b   Gb    1  Code  De   0x10
    1254  _printf_wctomb             0x0001887d   Gb    1  Code  Hi   0xb6
    1255  _printf_longlong_dec       0x00018939   Gb    1  Code  Hi   0x6c
    1256  _printf_longlong_oct       0x000189b5   Gb    1  Code  Hi   0x44
    1257  _printf_int_oct            0x000189f9   Gb    1  Code  De   0x18
    1258  _printf_ll_oct             0x00018a11   Gb    1  Code  De   0xc
    1259  _printf_longlong_hex       0x00018a25   Gb    1  Code  Hi   0x56
    1260  _printf_int_hex            0x00018a7b   Gb    1  Code  De   0x1c
    1261  _printf_ll_hex             0x00018a97   Gb    1  Code  De   0xc
    1262  _printf_hex_ptr            0x00018aa3   Gb    1  Code  De   0x12
    1263  __printf                   0x00018ab9   Gb    1  Code  De   0x184
    1264  __aeabi_errno_addr         0x00018c41   Gb    1  Code  De   0x8
    1265  __errno$intlibspace        0x00018c41   Gb    1  Code  De 
    1266  __rt_errno_addr$intlibspace
                                    0x00018c41   Gb    1  Code  De 
    1267  _ll_udiv10                 0x00018c49   Gb    1  Code  De   0x8a
    1268  _printf_int_common         0x00018cd3   Gb    1  Code  De   0xb2
    1269  _printf_fp_dec_real        0x00018f35   Gb    1  Code  De   0x26c
    1270  _printf_fp_hex_real        0x000191a1   Gb    1  Code  De   0x2f4
    1271  _printf_cs_common          0x0001949d   Gb    1  Code  Hi   0x14
    1272  _printf_char               0x000194b1   Gb    1  Code  De   0x10
    1273  _printf_string             0x000194c1   Gb    1  Code  De   0x8
    1274  _printf_lcs_common         0x000194c9   Gb    1  Code  Hi   0x14
    1275  _printf_wchar              0x000194dd   Gb    1  Code  De   0x10
    1276  _printf_wstring            0x000194ed   Gb    1  Code  De   0x8
    1277  _c16rtomb                  0x000194f5   Gb    1  Code  De   0x48
    1278  _wcrtomb                   0x000194f5   Gb    1  Code  De 
    1279  __user_libspace            0x0001953d   Wk    1  Code  De   0x8
    1280  __user_perproc_libspace    0x0001953d   Wk    1  Code  De 
    1281  __user_perthread_libspace  0x0001953d   Wk    1  Code  De 
    1282  __user_setup_stackheap     0x00019545   Gb    1  Code  De   0x4a
    1283  __rt_ctype_table           0x00019591   Gb    1  Code  De   0x10
    1284  __rt_locale                0x000195a1   Gb    1  Code  De   0x8
    1285  _printf_fp_infnan          0x000195a9   Gb    1  Code  De   0x70
    1286  _btod_etento               0x00019629   Gb    1  Code  De   0xe0
    1287  exit                       0x0001970d   Gb    1  Code  De   0x12
    1288  strcmp                     0x00019721   Gb    1  Code  De   0x7c
    1289  _sys_exit                  0x0001979d   Gb    1  Code  De   0x8
    1290  __I$use$semihosting        0x000197a9   Gb    1  Code  Hi 
    1291  __use_no_semihosting_swi   0x000197a9   Gb    1  Code  Hi   0x2
    1292  __semihosting_library_function
                                    0x000197ab   Gb    1  Code  Hi 
    1293  DisplayTask                0x000197ad   Gb    1  Code  Hi   0xa6
    1294  GuiTask                    0x00019855   Gb    1  Code  Hi   0x8c
    1295  HardFault_Handler          0x000198e1   Gb    1  Code  Hi   0x1e
    1296  PendSV_Handler             0x00019911   Gb    1  Code  Hi   0x64
    1297  RenderTask                 0x00019975   Gb    1  Code  Hi   0x190
    1298  SSRAM_buffer_alloc         0x00019b05   Gb    1  Code  Hi   0x6a
    1299  SVC_Handler                0x00019b71   Gb    1  Code  Hi   0x24
    1300  SysTick_Handler            0x00019b95   Gb    1  Code  Hi   0x3c
    1301  am_bsp_disp_pins_enable    0x00019e91   Gb    1  Code  Hi   0x174
    1302  am_bsp_disp_reset_pins_clear
                                    0x0001a005   Gb    1  Code  Hi   0x8
    1303  am_bsp_disp_reset_pins_set 0x0001a00d   Gb    1  Code  Hi   0x8
    1304  am_bsp_external_vdd18_switch
                                    0x0001a015   Gb    1  Code  Hi   0x20
    1305  am_bsp_itm_printf_enable   0x0001a035   Gb    1  Code  Hi   0x7c
    1306  am_bsp_low_power_init      0x0001a0b1   Gb    1  Code  Hi   0x16
    1307  am_bsp_mspi_pins_enable    0x0001a0c9   Gb    1  Code  Hi   0x7c0
    1308  am_devices_dc_dsi_raydium_hardware_reset
                                    0x0001a961   Gb    1  Code  Hi   0x22
    1309  am_devices_dc_dsi_raydium_init
                                    0x0001a985   Gb    1  Code  Hi   0x186
    1310  am_devices_dc_dsi_raydium_set_region
                                    0x0001ab0d   Gb    1  Code  Hi   0xa8
    1311  am_devices_dc_xspi_raydium_hardware_reset
                                    0x0001abb5   Gb    1  Code  Hi   0x22
    1312  am_devices_dc_xspi_raydium_init
                                    0x0001abd9   Gb    1  Code  Hi   0x190
    1313  am_devices_dc_xspi_raydium_set_region
                                    0x0001ad69   Gb    1  Code  Hi   0xa8
    1314  am_devices_mspi_psram_aps25616n_ddr_enable_xip
                                    0x0001ae11   Gb    1  Code  Hi   0x62
    1315  am_devices_mspi_psram_aps25616n_ddr_init
                                    0x0001ae75   Gb    1  Code  Hi   0x3c0
    1316  am_disp_isr                0x0001b521   Gb    1  Code  Hi   0x30
    1317  am_gpu_isr                 0x0001b551   Gb    1  Code  Hi   0x18
    1318  am_hal_clkgen_control      0x0001b569   Gb    1  Code  Hi   0x2a2
    1319  am_hal_cmdq_alloc_block    0x0001b80b   Gb    1  Code  Hi   0x9a
    1320  am_hal_cmdq_disable        0x0001b8a5   Gb    1  Code  Hi   0x34
    1321  am_hal_cmdq_enable         0x0001b8d9   Gb    1  Code  Hi   0x4c
    1322  am_hal_cmdq_error_resume   0x0001b925   Gb    1  Code  Hi   0x64
    1323  am_hal_cmdq_get_status     0x0001b989   Gb    1  Code  Hi   0x68
    1324  am_hal_cmdq_init           0x0001b9f1   Gb    1  Code  Hi   0xbe
    1325  am_hal_cmdq_post_block     0x0001baaf   Gb    1  Code  Hi   0x66
    1326  am_hal_cmdq_post_loop_block
                                    0x0001bb15   Gb    1  Code  Hi   0x66
    1327  am_hal_cmdq_release_block  0x0001bb7b   Gb    1  Code  Hi   0x30
    1328  am_hal_cmdq_reset          0x0001bbab   Gb    1  Code  Hi   0x5a
    1329  am_hal_cmdq_term           0x0001bc05   Gb    1  Code  Hi   0x56
    1330  am_hal_daxi_config         0x0001bc5b   Gb    1  Code  Hi   0x66
    1331  am_hal_daxi_control        0x0001bcc1   Gb    1  Code  Hi   0x98
    1332  am_hal_dcu_get             0x0001bd59   Gb    1  Code  Hi   0x9a
    1333  am_hal_dcu_update          0x0001bdf5   Gb    1  Code  Hi   0xec
    1334  am_hal_delay_us            0x0001bee1   Gb    1  Code  Hi   0x36
    1335  am_hal_delay_us_status_change
                                    0x0001bf19   Gb    1  Code  Hi   0x54
    1336  am_hal_delay_us_status_check
                                    0x0001bf6d   Gb    1  Code  Hi   0x62
    1337  am_hal_dsi_deinit          0x0001bfcf   Gb    1  Code  Hi   0x3c
    1338  am_hal_dsi_init            0x0001c00b   Gb    1  Code  Hi   0x48
    1339  am_hal_dsi_napping         0x0001c053   Gb    1  Code  Hi   0xe
    1340  am_hal_dsi_para_config     0x0001c061   Gb    1  Code  Hi   0xf4
    1341  am_hal_dsi_register_external_vdd18_callback
                                    0x0001c155   Gb    1  Code  Hi   0x16
    1342  am_hal_dsi_timing          0x0001c16b   Gb    1  Code  Hi   0xc8
    1343  am_hal_dsi_ulps_entry      0x0001c233   Gb    1  Code  Hi   0x46
    1344  am_hal_dsi_wakeup          0x0001c279   Gb    1  Code  Hi   0x1e
    1345  am_hal_fault_capture_enable
                                    0x0001c297   Gb    1  Code  Hi   0x12
    1346  am_hal_fault_status_get    0x0001c2a9   Gb    1  Code  Hi   0x3a
    1347  am_hal_gpio_pinconfig      0x0001c2e5   Gb    1  Code  Hi   0x4c
    1348  am_hal_gpio_state_write    0x0001c341   Gb    1  Code  Hi   0xe8
    1349  am_hal_interrupt_master_disable
                                    0x0001c429   Gb    1  Code  Hi   0x8
    1350  am_hal_interrupt_master_enable
                                    0x0001c431   Gb    1  Code  Hi   0x8
    1351  am_hal_interrupt_master_set
                                    0x0001c439   Gb    1  Code  Hi   0x6
    1352  am_hal_itm_enable          0x0001c441   Gb    1  Code  Hi   0x42
    1353  am_hal_itm_print           0x0001c485   Gb    1  Code  Hi   0x2e
    1354  am_hal_mram_info_read      0x0001c4b5   Gb    1  Code  Hi   0x60
    1355  am_hal_mspi_blocking_transfer
                                    0x0001c515   Gb    1  Code  Hi   0x1d6
    1356  am_hal_mspi_configure      0x0001c6eb   Gb    1  Code  Hi   0xd4
    1357  am_hal_mspi_control        0x0001c7c1   Gb    1  Code  Hi   0xbbc
    1358  am_hal_mspi_device_configure
                                    0x0001d37d   Gb    1  Code  Hi   0x1bc
    1359  am_hal_mspi_disable        0x0001d539   Gb    1  Code  Hi   0x90
    1360  am_hal_mspi_enable         0x0001d5c9   Gb    1  Code  Hi   0xa8
    1361  am_hal_mspi_initialize     0x0001d671   Gb    1  Code  Hi   0x50
    1362  am_hal_mspi_interrupt_clear
                                    0x0001d6c1   Gb    1  Code  Hi   0x2a
    1363  am_hal_mspi_interrupt_enable
                                    0x0001d6eb   Gb    1  Code  Hi   0x2e
    1364  am_hal_mspi_interrupt_service
                                    0x0001d719   Gb    1  Code  Hi   0x2ac
    1365  am_hal_mspi_interrupt_status_get
                                    0x0001d9c5   Gb    1  Code  Hi   0x42
    1366  am_hal_mspi_power_control  0x0001da07   Gb    1  Code  Hi   0x2d2
    1367  am_hal_pwrctrl_control     0x0001dcd9   Gb    1  Code  Hi   0x1b4
    1368  am_hal_pwrctrl_dsp_memory_config
                                    0x0001de8d   Gb    1  Code  Hi   0x120
    1369  am_hal_pwrctrl_low_power_init
                                    0x0001dfad   Gb    1  Code  Hi   0x192
    1370  am_hal_pwrctrl_mcu_memory_config
                                    0x0001e141   Gb    1  Code  Hi   0xfa
    1371  am_hal_pwrctrl_mcu_mode_select
                                    0x0001e23d   Gb    1  Code  Hi   0x72
    1372  am_hal_pwrctrl_periph_disable
                                    0x0001e2af   Gb    1  Code  Hi   0x11e
    1373  am_hal_pwrctrl_periph_enable
                                    0x0001e3cd   Gb    1  Code  Hi   0xb2
    1374  am_hal_pwrctrl_periph_enabled
                                    0x0001e47f   Gb    1  Code  Hi   0x2c
    1375  am_hal_pwrctrl_sram_config 0x0001e4ad   Gb    1  Code  Hi   0xa8
    1376  am_hal_rtc_osc_disable     0x0001e555   Gb    1  Code  Hi   0x14
    1377  am_hal_tpiu_enable         0x0001e569   Gb    1  Code  Hi   0x6c
    1378  am_mspi0_isr               0x0001e5d5   Gb    1  Code  Hi   0x30
    1379  am_util_delay_ms           0x0001e605   Gb    1  Code  Hi   0x16
    1380  am_util_delay_us           0x0001e61d   Gb    1  Code  Hi   0x10
    1381  am_util_faultisr_collect_data
                                    0x0001e62d   Gb    1  Code  Hi   0x328
    1382  am_util_stdio_printf       0x0001e955   Gb    1  Code  Hi   0x5c
    1383  am_util_stdio_printf_init  0x0001e9b1   Gb    1  Code  Hi   0x14
    1384  am_util_stdio_terminal_clear
                                    0x0001e9c5   Gb    1  Code  Hi   0x10
    1385  am_util_stdio_vsprintf     0x0001e9d5   Gb    1  Code  Hi   0x654
    1386  am_valid_sp                0x0001f029   Gb    1  Code  Hi   0x30
    1387  bind_tex1_according_paint  0x0001f331   Gb    1  Code  Hi   0xdc
    1388  buck_ldo_override_init     0x0001f40d   Gb    1  Code  Hi   0x58
    1389  calc_clipped_path          0x0001f465   Gb    1  Code  Hi   0xf4
    1390  calc_clipped_path_size     0x0001f559   Gb    1  Code  Hi   0xdc
    1391  calculate_aabb_per_shape   0x0002137d   Gb    1  Code  Hi   0x1a2c
    1392  clipped_path_alloc         0x00022ec1   Gb    1  Code  Hi   0x54
    1393  clipped_path_free          0x00022f15   Gb    1  Code  Hi   0x1c
    1394  context_reset              0x00022f31   Gb    1  Code  Hi   0x6a
    1395  crypto_boost_trims         0x00022f9b   Gb    1  Code  Hi   0xd4
    1396  dc_power_down              0x0002353d   Gb    1  Code  Hi   0x40
    1397  dc_power_up                0x0002357d   Gb    1  Code  Hi   0x1a4
    1398  disable_screen_space_stroking
                                    0x000237c7   Gb    1  Code  Hi   0x12
    1399  display_power_down         0x000237d9   Gb    1  Code  Hi   0x36
    1400  display_power_up           0x00023811   Gb    1  Code  Hi   0x50
    1401  display_setup              0x00023861   Gb    1  Code  Hi   0x2b0
    1402  dphy_power_down            0x00023c29   Gb    1  Code  Hi   0x30
    1403  dphy_power_up              0x00023c59   Gb    1  Code  Hi   0x22
    1404  draw_clipped_path          0x00023c7b   Gb    1  Code  Hi   0x106
    1405  enable_screen_space_stroking
                                    0x0002408f   Gb    1  Code  Hi   0x12
    1406  fill_cubic                 0x0002445d   Gb    1  Code  Hi   0x302
    1407  flush_lines_               0x00025b2b   Gb    1  Code  Hi   0x2c2
    1408  frameBuffer_swap           0x00025ded   Gb    1  Code  Hi   0x22
    1409  getStackedReg              0x00026041   Gb    1  Code  Hi   0x8
    1410  lut_buffer_create          0x000265c1   Gb    1  Code  Hi   0x7a
    1411  main                       0x0002663d   Gb    1  Code  Hi   0xe0
    1412  nema_bind_dst_tex          0x00026bad   Gb    1  Code  Hi   0x24
    1413  nema_bind_lut_tex          0x00026bd1   Gb    1  Code  Hi   0x5e
    1414  nema_bind_tex              0x00026c2f   Gb    1  Code  Hi   0xa2
    1415  nema_blender_init          0x00026cd1   Gb    1  Code  Hi   0x66
    1416  nema_buffer_create         0x00026d39   Gb    1  Code  Hi   0x36
    1417  nema_buffer_create_pool    0x00026d71   Gb    1  Code  Hi   0x12
    1418  nema_buffer_destroy        0x00026d85   Gb    1  Code  Hi   0x36
    1419  nema_buffer_flush          0x00026dbd   Gb    1  Code  Hi   0x20
    1420  nema_buffer_map            0x00026ddd   Gb    1  Code  Hi   0xc
    1421  nema_cl_add_cmd            0x00026de9   Gb    1  Code  Hi   0xb2
    1422  nema_cl_bind               0x00026e9d   Gb    1  Code  Hi   0x3c
    1423  nema_cl_bind_circular      0x00026ed9   Gb    1  Code  Hi   0x40
    1424  nema_cl_create_sized       0x00026f19   Gb    1  Code  Hi   0x46
    1425  nema_cl_get_bound          0x00026f5f   Gb    1  Code  Hi   0xc
    1426  nema_cl_get_space          0x00026f6b   Gb    1  Code  Hi   0x82
    1427  nema_cl_rewind             0x00026fed   Gb    1  Code  Hi   0x48
    1428  nema_cl_submit             0x00027035   Gb    1  Code  Hi   0x3e
    1429  nema_cl_submit_no_irq      0x00027075   Gb    1  Code  Hi   0xd4
    1430  nema_cl_unbind             0x00027149   Gb    1  Code  Hi   0x46
    1431  nema_cl_wait               0x0002718f   Gb    1  Code  Hi   0x2c
    1432  nema_clear                 0x000271bb   Gb    1  Code  Hi   0x36
    1433  nema_enable_aa             0x000271f1   Gb    1  Code  Hi   0x48
    1434  nema_enable_aa_flags       0x00027239   Gb    1  Code  Hi   0x2a
    1435  nema_enable_depth          0x00027263   Gb    1  Code  Hi   0x4e
    1436  nema_enable_gradient       0x000272b1   Gb    1  Code  Hi   0x2c
    1437  nema_enable_tiling         0x000272dd   Gb    1  Code  Hi   0x26
    1438  nema_f2fx                  0x00027459   Gb    1  Code  Hi   0x20
    1439  nema_fill_rect             0x00027479   Gb    1  Code  Hi   0x26
    1440  nema_format_size           0x0002749f   Gb    1  Code  Hi   0x1a
    1441  nema_host_free             0x000274b9   Gb    1  Code  Hi   0x1e
    1442  nema_host_malloc           0x000274d9   Gb    1  Code  Hi   0x26
    1443  nema_init                  0x000274ff   Gb    1  Code  Hi   0x66
    1444  nema_load_frag_shader      0x00027565   Gb    1  Code  Hi   0x2a
    1445  nema_mat3x3_adj            0x0002758f   Gb    1  Code  Hi   0xb6
    1446  nema_mat3x3_copy           0x00027645   Gb    1  Code  Hi   0x26
    1447  nema_mat3x3_div_scalar     0x0002766b   Gb    1  Code  Hi   0x76
    1448  nema_mat3x3_invert         0x000276e1   Gb    1  Code  Hi   0x98
    1449  nema_mat3x3_load_identity  0x00027779   Gb    1  Code  Hi   0x1a
    1450  nema_mat3x3_mul            0x00027793   Gb    1  Code  Hi   0x12a
    1451  nema_mat3x3_scale          0x000278bd   Gb    1  Code  Hi   0x4a
    1452  nema_mat3x3_translate      0x00027907   Gb    1  Code  Hi   0x6e
    1453  nema_matmul_bypass         0x00027975   Gb    1  Code  Hi   0x12
    1454  nema_mutex_lock            0x00027989   Gb    1  Code  Hi   0xa
    1455  nema_mutex_unlock          0x00027995   Gb    1  Code  Hi   0xa
    1456  nema_raster_quad_f         0x0002799f   Gb    1  Code  Hi   0x92
    1457  nema_raster_quad_fx        0x00027a31   Gb    1  Code  Hi   0x7c
    1458  nema_raster_rect           0x00027aad   Gb    1  Code  Hi   0x56
    1459  nema_raster_triangle_f     0x00027b03   Gb    1  Code  Hi   0x74
    1460  nema_raster_triangle_fx    0x00027b77   Gb    1  Code  Hi   0x7a
    1461  nema_rb_force_flush        0x00027f3d   Gb    1  Code  Hi   0xee
    1462  nema_rb_init               0x0002802b   Gb    1  Code  Hi   0x5e
