
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
    497  .text                      0x0001865c   Lc    1  Sect  De 
    498  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    499  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    500  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    501  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    502  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    503  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    504  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    505  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    506  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    507  .text                      0x00018668   Lc    1  Sect  De   0x2
    508  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    509  .text                      0x0001866a   Lc    1  Sect  De 
    510  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    511  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    512  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    513  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    514  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    515  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    516  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    517  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    518  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    519  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    520  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    521  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    522  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    523  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    524  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    525  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    526  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    527  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    528  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    529  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    530  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    531  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    532  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    533  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    534  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    535  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    536  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    537  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    538  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    539  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    540  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    541  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    542  __Vectors                  0x00018000   Gb    1  Data  Hi 
    543  __Patchable                0x00018190   Gb    1  Data  Hi 
    544  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    545  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    546  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    547  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    548  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    549  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    550  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    551  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    552  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    553  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    554  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    555  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    556  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    557  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    558  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    559  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    560  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    561  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    562  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    563  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    564  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    565  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    566  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    567  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    568  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    569  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    570  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    571  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    572  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    573  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    574  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    575  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    576  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    577  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    578  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    579  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    580  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    581  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    582  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    583  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    584  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    585  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    586  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    587  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    588  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    589  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    590  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    591  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    592  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    593  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    594  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    595  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    596  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    597  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    598  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    599  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    600  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    601  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    602  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    603  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    604  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    605  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    606  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    607  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    608  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    609  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    610  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    611  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    612  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    613  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    614  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    615  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    616  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    617  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    618  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    619  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    620  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    621  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    622  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    623  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    624  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    625  __main                     0x00018235   Gb    1  Code  Hi   0x8
    626  __scatterload              0x0001823d   Gb    1  Code  Hi 
    627  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    628  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    629  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    630  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    631  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    632  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    633  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    634  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    635  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    636  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    637  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    638  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    639  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    640  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    641  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    642  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    643  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    644  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    645  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    646  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    647  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    648  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    649  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    650  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    651  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    652  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    653  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    654  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    655  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    656  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    657  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    658  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    659  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    660  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    661  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    662  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    663  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    664  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    665  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    666  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    667  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    668  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    669  __rt_exit                  0x000182c7   Gb    1  Code  De 
    670  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    671  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    672  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    673  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    674  memcmp                     0x000182ed   Gb    1  Code  Hi   0x58
    675  __aeabi_memcpy             0x00018345   Gb    1  Code  Hi 
    676  __rt_memcpy                0x00018345   Gb    1  Code  De   0x8a
    677  _memcpy_lastbytes          0x000183ab   Gb    1  Code  De 
    678  __aeabi_memmove            0x000183cf   Gb    1  Code  Hi 
    679  __rt_memmove               0x000183cf   Gb    1  Code  De   0x84
    680  __memmove_lastfew          0x0001842f   Gb    1  Code  De 
    681  memmove                    0x00018453   Gb    1  Code  Hi   0x8
    682  __aeabi_memcpy4            0x0001845b   Gb    1  Code  Hi 
    683  __aeabi_memcpy8            0x0001845b   Gb    1  Code  De 
    684  __rt_memcpy_w              0x0001845b   Gb    1  Code  De   0x64
    685  _memcpy_lastbytes_aligned  0x000184a3   Gb    1  Code  De 
    686  memset                     0x000184bf   Gb    1  Code  Hi   0x16
    687  __aeabi_memset             0x000184d5   Gb    1  Code  Hi   0x10
    688  __aeabi_memclr             0x000184e5   Gb    1  Code  Hi 
    689  __rt_memclr                0x000184e5   Gb    1  Code  De 
    690  _memset                    0x000184e9   Gb    1  Code  De   0x40
    691  __aeabi_memclr4            0x00018529   Gb    1  Code  Hi 
    692  __aeabi_memclr8            0x00018529   Gb    1  Code  De 
    693  __rt_memclr_w              0x00018529   Gb    1  Code  De 
    694  _memset_w                  0x0001852d   Gb    1  Code  De   0x4a
    695  __use_two_region_memory    0x00018577   Gb    1  Code  Hi   0x2
    696  __rt_heap_escrow$2region   0x00018579   Gb    1  Code  De   0x2
    697  __rt_heap_expand$2region   0x0001857b   Gb    1  Code  De   0x2
    698  __aeabi_memmove4           0x0001857d   Gb    1  Code  De 
    699  __aeabi_memmove8           0x0001857d   Gb    1  Code  De 
    700  __rt_memmove_w             0x0001857d   Gb    1  Code  De   0x7a
    701  __memmove_aligned          0x000185a3   Gb    1  Code  De 
    702  __memmove_lastfew_aligned  0x000185db   Gb    1  Code  De 
    703  __user_setup_stackheap     0x000185f7   Gb    1  Code  De   0x4a
    704  exit                       0x00018641   Gb    1  Code  De   0x12
    705  __user_libspace            0x00018655   Wk    1  Code  De   0x8
    706  __user_perproc_libspace    0x00018655   Wk    1  Code  De 
    707  __user_perthread_libspace  0x00018655   Wk    1  Code  De 
    708  _sys_exit                  0x0001865d   Gb    1  Code  De   0x8
    709  __I$use$semihosting        0x00018669   Gb    1  Code  Hi 
    710  __use_no_semihosting_swi   0x00018669   Gb    1  Code  Hi   0x2
    711  __semihosting_library_function
                                    0x0001866b   Gb    1  Code  Hi 
    712  HardFault_Handler          0x0001866d   Gb    1  Code  Hi   0x1e
    713  am_bsp_buffered_uart_printf_enable
                                    0x000186c3   Gb    1  Code  Hi   0xb6
    714  am_bsp_debug_printf_enable 0x00018779   Gb    1  Code  Hi   0x26
    715  am_bsp_itm_printf_enable   0x0001879f   Gb    1  Code  Hi   0x7c
    716  am_bsp_low_power_init      0x0001881b   Gb    1  Code  Hi   0x16
    717  am_bsp_uart_printf_enable  0x00018831   Gb    1  Code  Hi   0x76
    718  am_bsp_uart_string_print   0x000188a9   Gb    1  Code  Hi   0x4a
    719  am_hal_daxi_config         0x000188f3   Gb    1  Code  Hi   0x66
    720  am_hal_daxi_control        0x00018959   Gb    1  Code  Hi   0x98
    721  am_hal_dcu_get             0x000189f1   Gb    1  Code  Hi   0x9a
    722  am_hal_dcu_update          0x00018a8d   Gb    1  Code  Hi   0xec
    723  am_hal_delay_us            0x00018b79   Gb    1  Code  Hi   0x36
    724  am_hal_delay_us_status_change
                                    0x00018bb1   Gb    1  Code  Hi   0x54
    725  am_hal_delay_us_status_check
                                    0x00018c05   Gb    1  Code  Hi   0x62
    726  am_hal_fault_status_get    0x00018c67   Gb    1  Code  Hi   0x3a
    727  am_hal_gpio_pinconfig      0x00018ca1   Gb    1  Code  Hi   0x4c
    728  am_hal_interrupt_master_disable
                                    0x00018cfd   Gb    1  Code  Hi   0x8
    729  am_hal_interrupt_master_set
                                    0x00018d05   Gb    1  Code  Hi   0x6
