
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
          146   2069: i.CC_PalPowerSaveModeInit
          147   2095: i.CC_PalPowerSaveModeSelect
          148   2123: ..\..\host\src\pal\no_os\cc_pal_abort_plat.c
          149   2168: i.CC_PalAbort
          150   2182: ..\..\mbedtls\library\entropy.c
          151   2214: i.entropy_gather_internal
          152   2240: entropy_gather_internal
          153   2264: i.entropy_update
          154   2281: entropy_update
          155   2296: i.mbedtls_entropy_add_source
          156   2325: i.mbedtls_entropy_func
          157   2348: i.mbedtls_entropy_init
          158   2371: ..\..\mbedtls\library\platform.c
          159   2404: i.mbedtls_calloc
          160   2421: i.mbedtls_free
          161   2436: i.mbedtls_platform_set_calloc_free
          162   2471: i.platform_calloc_uninit
          163   2496: platform_calloc_uninit
          164   2519: i.platform_exit_uninit
          165   2542: platform_exit_uninit
          166   2563: i.platform_free_uninit
          167   2586: platform_free_uninit
          168   2607: i.platform_snprintf_uninit
          169   2634: platform_snprintf_uninit
          170   2659: mbedtls_calloc_func
          171   2679: mbedtls_free_func
          172   2697: ..\..\mbedtls\library\platform_util.c
          173   2735: i.mbedtls_platform_zeroize
          174   2762: memset_func
          175   2774: ..\..\host\src\hal\cc3x\cc_hal.c
          176   2807: i.CC_HalClearInterruptBit
          177   2833: i.CC_HalInit
          178   2846: i.CC_HalMaskInterrupt
          179   2868: i.CC_HalTerminate
          180   2886: i.CC_HalWaitInterrupt
          181   2908: i.CC_HalWaitInterruptRND
          182   2933: ..\..\codesafe\src\mbedtls_api\aes_alt.c
          183   2974: i.aes_setkey
          184   2987: aes_setkey
          185   2998: i.mbedtls_aes_crypt_ecb
          186   3022: i.mbedtls_aes_free
          187   3041: i.mbedtls_aes_init
          188   3060: i.mbedtls_aes_setkey_enc
          189   3085: ..\..\host\src\cc_mng\mbedtls_cc_mng_int.c
          190   3128: i.mbedtls_mng_lcsGet
          191   3149: i.mbedtls_mng_otpWordRead
          192   3175: ..\..\host\src\cc3x_lib\cc_rng_plat.c
          193   3213: i.RNG_PLAT_SetUserRngParameters
          194   3245: ..\..\codesafe\src\crypto_api\rnd_dma\cc_rnd_common.c
          195   3299: i.CC_RndSetGenerateVectorFunc
          196   3329: ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd_fetrng.c
          197   3384: i.LLF_RND_GetTrngSource
          198   3408: i.LLF_RND_RunTrngStartupTest
          199   3437: i.LLF_RND_StartTrngHW
          200   3459: i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
          201   3501: LLF_RND_TRNG_EnableRngSourceAndWatchdog
          202   3541: i.LLF_RND_TRNG_ReadEhrData
          203   3568: LLF_RND_TRNG_ReadEhrData
          204   3593: am_hal_bootrom_helper.c
          205   3617: am_hal_cachectrl.c
          206   3636: gAxiMemRange
          207   3649: ui32AxiBufPwrStatReg
          208   3670: ui32AxiBufPwrStatMask
          209   3692: p64BAxiMem
          210   3703: am_hal_interrupt.c
          211   3722: am_hal_itm.c
          212   3735: am_hal_mram.c
          213   3749: g_program_mram_tmc_tcycrd
          214   3775: g_recover_broken_mram_tmc_r_timer1
          215   3810: am_hal_rtc.c
          216   3823: am_hal_tpiu.c
          217   3837: am_hal_uart.c
          218   3851: nonblocking_write
          219   3869: nonblocking_read
          220   3886: nonblocking_read_sm
          221   3906: nonblocking_write_sm
          222   3927: am_hal_dcu.c
          223   3940: am_hal_gpio.c
          224   3954: g_ui32DSpintbl
          225   3969: am_hal_timer.c
          226   3984: TimerFlags
          227   3995: am_bsp_pins.c
          228   4009: ..\..\host\src\pal\no_os\cc_pal_dma.c
          229   4047: i.CC_PalDmaInit
          230   4063: i.CC_PalDmaTerminate
          231   4084: ..\..\host\src\pal\no_os\cc_pal_interrupt_ctrl.c
          232   4133: i.CC_PalWaitInterrupt
          233   4155: ..\..\host\src\pal\no_os\cc_pal_memmap.c
          234   4196: i.CC_PalMemMap
          235   4211: i.CC_PalMemUnMap
          236   4228: ..\..\host\src\pal\cc_pal_trng.c
          237   4261: i.CC_PalTrngParamGet
          238   4282: ..\..\mbedtls\library\sha512.c
          239   4313: i.mbedtls_internal_sha512_process
          240   4347: i.mbedtls_sha512_finish_ret
          241   4375: i.mbedtls_sha512_free
          242   4397: i.mbedtls_sha512_init
          243   4419: i.mbedtls_sha512_ret
          244   4440: i.mbedtls_sha512_starts_ret
          245   4468: i.mbedtls_sha512_update_ret
          246   4496: K
          247   4498: sha512_test_buf
          248   4514: sha512_test_buflen
          249   4533: sha512_test_sum
          250   4549: ..\..\codesafe\src\crypto_api\cc3x_sym\driver\aes_driver.c
          251   4608: i.InitAes
          252   4618: InitAes
          253   4626: i.LoadAesKey
          254   4639: LoadAesKey
          255   4650: i.LoadIVState
          256   4664: LoadIVState
          257   4676: i.ProcessAesDrv
          258   4692: i.StoreIVState
          259   4707: StoreIVState
          260   4720: ..\..\codesafe\src\crypto_api\cc3x_sym\driver\driver_common.c
          261   4782: i.SetDataBuffersInfo
          262   4803: ..\..\codesafe\src\mbedtls_api\trng_api.c
          263   4845: i.mbedtls_hardware_poll
          264   4869: ..\..\codesafe\src\crypto_api\common\cc_common_conv_endian.c
          265   4930: ..\..\codesafe\src\crypto_api\common\cc_common_math.c
          266   4984: ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd.c
          267   5032: i.LLF_RND_GetFastestRosc
          268   5057: i.LLF_RND_GetRoscSampleCnt
          269   5084: i.LLF_RND_TurnOffTrng
          270   5106: i.LLF_RND_WaitRngInterrupt
          271   5133: am_hal_mspi.c
          272   5147: am_hal_global.c
          273   5163: am_hal_otp.c
          274   5176: am_hal_pin.c
          275   5189: am_hal_queue.c
          276   5204: ..\..\host\src\pal\no_os\cc_pal_buff_attr.c
          277   5248: i.CC_PalDataBufferAttrGet
          278   5274: ..\..\codesafe\src\mbedtls_api\mbedtls_common.c
          279   5322: i.mbedtls_zeroize_internal
          280   5349: am_hal_cmdq.c
          281   5363: dc.s
          282   5368: ../clib/string.c
          283   5385: ../clib/memcpset.s
          284   5404: ../clib/time.c
          285   5419: ../clib/heapaux.c
          286   5437: ../clib/angel/startup.s
          287   5461: !!!main
          288   5469: ../clib/angel/handlers.s
          289   5494: !!handler_copy
          290   5509: ../fplib/d2f.s
          291   5524: x$fpl$d2f
          292   5534: ../clib/angel/kernel.s
          293   5557: .ARM.Collect$$rtentry$$00000000
          294   5589: ../fplib/dnaninf.s
          295   5608: x$fpl$dnaninf
          296   5622: ../fplib/fretinf.s
          297   5641: x$fpl$fretinf
          298   5655: ../fplib/usenofp.s
          299   5674: x$fpl$usenofp
          300   5688: .ARM.Collect$$rtentry$$00000002
          301   5720: .ARM.Collect$$rtentry$$00000009
          302   5752: .ARM.Collect$$rtentry$$0000000A
          303   5784: .ARM.Collect$$rtentry$$0000000C
          304   5816: .ARM.Collect$$rtentry$$0000000D
          305   5848: .ARM.Collect$$rtentry$$00000004
          306   5880: ../clib/angel/sys.s
          307   5900: ../clib/stdlib.c
          308   5917: ../clib/angel/boardlib.s
          309   5942: ../clib/libinit.s
          310   5960: .ARM.Collect$$libinit$$00000000
          311   5992: .ARM.Collect$$rtexit$$00000000
          312   6023: .ARM.Collect$$libinit$$00000001
          313   6055: .ARM.Collect$$libinit$$00000004
          314   6087: .ARM.Collect$$libinit$$0000000A
          315   6119: .ARM.Collect$$libinit$$0000000C
          316   6151: .ARM.Collect$$libinit$$0000000E
          317   6183: .ARM.Collect$$libinit$$00000011
          318   6215: .ARM.Collect$$libinit$$00000013
          319   6247: .ARM.Collect$$libinit$$00000015
          320   6279: .ARM.Collect$$libinit$$00000017
          321   6311: .ARM.Collect$$libinit$$00000019
          322   6343: .ARM.Collect$$libinit$$0000001B
          323   6375: .ARM.Collect$$libinit$$0000001D
          324   6407: .ARM.Collect$$libinit$$0000001F
          325   6439: .ARM.Collect$$libinit$$00000021
          326   6471: .ARM.Collect$$libinit$$00000023
          327   6503: .ARM.Collect$$libinit$$00000025
          328   6535: .ARM.Collect$$libinit$$0000002C
          329   6567: .ARM.Collect$$libinit$$0000002E
          330   6599: .ARM.Collect$$libinit$$00000030
          331   6631: .ARM.Collect$$libinit$$00000032
          332   6663: .ARM.Collect$$libinit$$00000033
          333   6695: .ARM.Collect$$rtexit$$00000002
          334   6726: .ARM.Collect$$rtexit$$00000003
          335   6757: .ARM.Collect$$rtexit$$00000004
          336   6788: ../clib/armsys.c
          337   6805: ../fplib/fpinit.s
          338   6823: x$fpl$fpinit
          339   6836: ../clib/angel/sysapp.c
          340   6859: .ARM.Collect$$libshutdown$$00000000
          341   6895: ../clib/heapalloc.c
          342   6915: ../clib/signal.c
          343   6932: .ARM.Collect$$libshutdown$$00000002
          344   6968: .ARM.Collect$$libshutdown$$00000004
          345   7004: .ARM.Collect$$libshutdown$$00000007
          346   7040: .ARM.Collect$$libshutdown$$0000000A
          347   7076: .ARM.Collect$$libshutdown$$0000000C
          348   7112: .ARM.Collect$$libshutdown$$0000000F
          349   7148: .ARM.Collect$$libshutdown$$00000010
          350   7184: ../clib/angel/rt.s
          351   7203: ../clib/signal.s
          352   7220: ../clib/angel/dczerorl2.s
          353   7246: !!dczerorl2
          354   7258: ../clib/angel/scatter.s
          355   7282: !!!scatter
          356   7293: !!handler_zi
          357   7306: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          358   7497: __Vectors
          359   7507: __Patchable
          360   7519: Reset_Handler
          361   7533: NMI_Handler
          362   7545: MemManage_Handler
          363   7563: BusFault_Handler
          364   7580: UsageFault_Handler
          365   7599: SVC_Handler
          366   7611: DebugMon_Handler
          367   7628: PendSV_Handler
          368   7643: SysTick_Handler
          369   7659: am_adc_isr
          370   7670: am_audadc0_isr
          371   7685: am_brownout_isr
          372   7701: am_cachecpu_isr
          373   7717: am_clkgen_isr
          374   7731: am_ctimer_isr
          375   7745: am_disp_isr
          376   7757: am_dsi_isr
          377   7768: am_dspi2s0_isr
          378   7783: am_dspi2s1_isr
          379   7798: am_dspi2s2_isr
          380   7813: am_dspi2s3_isr
          381   7828: am_gpio0_001f_isr
          382   7846: am_gpio0_203f_isr
          383   7864: am_gpio0_405f_isr
          384   7882: am_gpio0_607f_isr
          385   7900: am_gpio1_001f_isr
          386   7918: am_gpio1_203f_isr
          387   7936: am_gpio1_405f_isr
          388   7954: am_gpio1_607f_isr
          389   7972: am_gpu_isr
          390   7983: am_iomaster0_isr
          391   8000: am_iomaster1_isr
          392   8017: am_iomaster2_isr
          393   8034: am_iomaster3_isr
          394   8051: am_iomaster4_isr
          395   8068: am_iomaster5_isr
          396   8085: am_iomaster6_isr
          397   8102: am_iomaster7_isr
          398   8119: am_ioslave_acc_isr
          399   8138: am_ioslave_ios_isr
          400   8157: am_mspi0_isr
          401   8170: am_mspi1_isr
          402   8183: am_mspi2_isr
          403   8196: am_pdm0_isr
          404   8208: am_pdm1_isr
          405   8220: am_pdm2_isr
          406   8232: am_pdm3_isr
          407   8244: am_rtc_isr
          408   8255: am_sdio_isr
          409   8267: am_stimer_cmpr0_isr
          410   8287: am_stimer_cmpr1_isr
          411   8307: am_stimer_cmpr2_isr
          412   8327: am_stimer_cmpr3_isr
          413   8347: am_stimer_cmpr4_isr
          414   8367: am_stimer_cmpr5_isr
          415   8387: am_stimer_cmpr6_isr
          416   8407: am_stimer_cmpr7_isr
          417   8427: am_stimerof_isr
          418   8443: am_timer00_isr
          419   8458: am_timer01_isr
          420   8473: am_timer02_isr
          421   8488: am_timer03_isr
          422   8503: am_timer04_isr
          423   8518: am_timer05_isr
          424   8533: am_timer06_isr
          425   8548: am_timer07_isr
          426   8563: am_timer08_isr
          427   8578: am_timer09_isr
          428   8593: am_timer10_isr
          429   8608: am_timer11_isr
          430   8623: am_timer12_isr
          431   8638: am_timer13_isr
          432   8653: am_timer14_isr
          433   8668: am_timer15_isr
          434   8683: am_uart1_isr
          435   8696: am_uart2_isr
          436   8709: am_uart3_isr
          437   8722: am_uart_isr
          438   8734: am_usb_isr
          439   8745: am_vcomp_isr
          440   8758: am_watchdog_isr
          441   8774: __main
          442   8781: __scatterload
          443   8795: __scatterload_rt2
          444   8813: __scatterload_rt2_thumb_only
          445   8842: __scatterload_null
          446   8861: __decompress
          447   8874: __decompress1
          448   8888: __scatterload_copy
          449   8907: __scatterload_zeroinit
          450   8930: __rt_lib_init
          451   8944: __rt_lib_init_fp_1
          452   8963: __rt_lib_init_alloca_1
          453   8986: __rt_lib_init_argv_1
          454   9007: __rt_lib_init_atexit_1
          455   9030: __rt_lib_init_clock_1
          456   9052: __rt_lib_init_cpp_1
          457   9072: __rt_lib_init_exceptions_1
          458   9099: __rt_lib_init_fp_trap_1
          459   9123: __rt_lib_init_getenv_1
          460   9146: __rt_lib_init_heap_1
          461   9167: __rt_lib_init_lc_collate_1
          462   9194: __rt_lib_init_lc_ctype_1
          463   9219: __rt_lib_init_lc_monetary_1
          464   9247: __rt_lib_init_lc_numeric_1
          465   9274: __rt_lib_init_lc_time_1
          466   9298: __rt_lib_init_preinit_1
          467   9322: __rt_lib_init_rand_1
          468   9343: __rt_lib_init_return
          469   9364: __rt_lib_init_signal_1
          470   9387: __rt_lib_init_stdio_1
          471   9409: __rt_lib_init_user_alloc_1
          472   9436: __rt_lib_shutdown
          473   9454: __rt_lib_shutdown_cpp_1
          474   9478: __rt_lib_shutdown_fp_trap_1
          475   9506: __rt_lib_shutdown_heap_1
          476   9531: __rt_lib_shutdown_return
          477   9556: __rt_lib_shutdown_signal_1
          478   9583: __rt_lib_shutdown_stdio_1
          479   9609: __rt_lib_shutdown_user_alloc_1
          480   9640: __rt_entry
          481   9651: __rt_entry_presh_1
          482   9670: __rt_entry_sh
          483   9684: __rt_entry_li
          484   9698: __rt_entry_postsh_1
          485   9718: __rt_entry_main
          486   9734: __rt_entry_postli_1
          487   9754: __rt_exit
          488   9764: __rt_exit_ls
          489   9777: __rt_exit_prels_1
          490   9795: __rt_exit_exit
          491   9810: __user_initial_stackheap
          492   9835: memcmp
          493   9842: __aeabi_memcpy
          494   9857: __rt_memcpy
          495   9869: _memcpy_lastbytes
          496   9887: __aeabi_memmove
          497   9903: __rt_memmove
          498   9916: __memmove_lastfew
          499   9934: memmove
          500   9942: __aeabi_memcpy4
          501   9958: __aeabi_memcpy8
          502   9974: __rt_memcpy_w
          503   9988: _memcpy_lastbytes_aligned
          504  10014: memset
          505  10021: __aeabi_memset
          506  10036: __aeabi_memclr
          507  10051: __rt_memclr
          508  10063: _memset
          509  10071: __aeabi_memclr4
          510  10087: __aeabi_memclr8
          511  10103: __rt_memclr_w
          512  10117: _memset_w
          513  10127: __use_two_region_memory
          514  10151: __rt_heap_escrow$2region
          515  10176: __rt_heap_expand$2region
          516  10201: __aeabi_memmove4
          517  10218: __aeabi_memmove8
          518  10235: __rt_memmove_w
          519  10250: __memmove_aligned
          520  10268: __memmove_lastfew_aligned
          521  10294: __user_setup_stackheap
          522  10317: exit
          523  10322: __user_libspace
          524  10338: __user_perproc_libspace
          525  10362: __user_perthread_libspace
          526  10388: _sys_exit
          527  10398: __I$use$semihosting
          528  10418: __use_no_semihosting_swi
          529  10443: __semihosting_library_function
          530  10474: HardFault_Handler
          531  10492: am_bsp_buffered_uart_printf_enable
          532  10527: am_bsp_debug_printf_enable
          533  10554: am_bsp_itm_printf_enable
          534  10579: am_bsp_low_power_init
          535  10601: am_bsp_uart_printf_enable
          536  10627: am_bsp_uart_string_print
          537  10652: am_hal_daxi_config
          538  10671: am_hal_daxi_control
          539  10691: am_hal_dcu_get
          540  10706: am_hal_dcu_update
          541  10724: am_hal_delay_us
          542  10740: am_hal_delay_us_status_change
          543  10770: am_hal_delay_us_status_check
          544  10799: am_hal_fault_status_get
          545  10823: am_hal_gpio_pinconfig
          546  10845: am_hal_interrupt_master_disable
          547  10877: am_hal_interrupt_master_set
          548  10905: am_hal_itm_enable
          549  10923: am_hal_itm_print
          550  10940: am_hal_load_ui32
          551  10957: am_hal_mram_ds_init
          552  10977: am_hal_mram_info_read
          553  10999: am_hal_otp_read_word
          554  11020: am_hal_pwrctrl_control
