
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
    524  i.CC_PalDmaInit            0x00018924   Lc    1  Sect  De 
    525  i.CC_PalDmaTerminate       0x00018928   Lc    1  Sect  De 
    526  ..\..\host\src\pal\no_os\cc_pal_interrupt_ctrl.c
                                    0x00000000   Lc  Abs  File  De 
    527  i.CC_PalWaitInterrupt      0x00018998   Lc    1  Sect  De 
    528  ..\..\host\src\pal\no_os\cc_pal_memmap.c
                                    0x00000000   Lc  Abs  File  De 
    529  i.CC_PalMemMap             0x00018948   Lc    1  Sect  De 
    530  i.CC_PalMemUnMap           0x0001895c   Lc    1  Sect  De 
    531  ..\..\host\src\pal\cc_pal_trng.c
                                    0x00000000   Lc  Abs  File  De 
    532  i.CC_PalTrngParamGet       0x00018972   Lc    1  Sect  De 
    533  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    534  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    535  .data                      0x100002a4   Lc    2  Sect  De   0x4
    536  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    537  .emb_text                  0x00018374   Lc    1  Sect  De   0x1c
    538  $v0                        0x00018374   Lc    1   --   De 
    539  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    540  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_otp.c
                                    0x00000000   Lc  Abs  File  De 
    541  ../../../../../mcu/apollo4b/hal/am_hal_otp.c
                                    0x00000000   Lc  Abs  File  De 
    542  i.am_hal_otp_read_word     0x00019d44   Lc    1  Sect  De 
    543  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    544  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    545  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    546  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    547  i.am_hal_queue_init        0x0001a840   Lc    1  Sect  De 
    548  i.am_hal_queue_item_add    0x0001a858   Lc    1  Sect  De 
    549  i.am_hal_queue_item_get    0x0001a8ae   Lc    1  Sect  De 
    550  ..\..\mbedtls\library\sha512.c
                                    0x00000000   Lc  Abs  File  De 
    551  i.mbedtls_internal_sha512_process
                                    0x0001ce48   Lc    1  Sect  De 
    552  i.mbedtls_sha512_finish_ret
                                    0x0001d980   Lc    1  Sect  De 
    553  i.mbedtls_sha512_free      0x0001dc92   Lc    1  Sect  De 
    554  i.mbedtls_sha512_init      0x0001dc9e   Lc    1  Sect  De 
    555  i.mbedtls_sha512_ret       0x0001dca4   Lc    1  Sect  De 
    556  i.mbedtls_sha512_starts_ret
                                    0x0001dce8   Lc    1  Sect  De 
    557  i.mbedtls_sha512_update_ret
                                    0x0001ddfc   Lc    1  Sect  De 
    558  .constdata                 0x0001e970   Lc    1  Sect  De   0x560
    559  K                          0x0001e970   Lc    1  Data  De   0x280
    560  sha512_test_buf            0x0001ebf0   Lc    1  Data  De   0x153
    561  sha512_test_buflen         0x0001ed44   Lc    1  Data  De   0xc
    562  sha512_test_sum            0x0001ed50   Lc    1  Data  De   0x180
    563  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\aes_driver.c
                                    0x00000000   Lc  Abs  File  De 
    564  i.InitAes                  0x000189d8   Lc    1  Sect  De 
    565  InitAes                    0x000189d9   Lc    1  Code  De   0xc2
    566  i.LoadAesKey               0x00018e8c   Lc    1  Sect  De 
    567  LoadAesKey                 0x00018e8d   Lc    1  Code  De   0x156
    568  i.LoadIVState              0x00018fec   Lc    1  Sect  De 
    569  LoadIVState                0x00018fed   Lc    1  Code  De   0x58
    570  i.ProcessAesDrv            0x0001904c   Lc    1  Sect  De 
    571  i.StoreIVState             0x000193a4   Lc    1  Sect  De 
    572  StoreIVState               0x000193a5   Lc    1  Code  De   0x5c
    573  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\driver_common.c
                                    0x00000000   Lc  Abs  File  De 
    574  i.SetDataBuffersInfo       0x00019350   Lc    1  Sect  De 
    575  ..\..\codesafe\src\mbedtls_api\trng_api.c
                                    0x00000000   Lc  Abs  File  De 
    576  i.mbedtls_hardware_poll    0x0001cdb0   Lc    1  Sect  De 
    577  ..\..\codesafe\src\crypto_api\common\cc_common_conv_endian.c
                                    0x00000000   Lc  Abs  File  De 
    578  ..\..\codesafe\src\crypto_api\common\cc_common_math.c
                                    0x00000000   Lc  Abs  File  De 
    579  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd.c
                                    0x00000000   Lc  Abs  File  De 
    580  i.LLF_RND_GetFastestRosc   0x00018aa4   Lc    1  Sect  De 
    581  i.LLF_RND_GetRoscSampleCnt 0x00018ac0   Lc    1  Sect  De 
    582  i.LLF_RND_TurnOffTrng      0x00018e24   Lc    1  Sect  De 
    583  i.LLF_RND_WaitRngInterrupt 0x00018e48   Lc    1  Sect  De 
    584  ..\..\host\src\pal\no_os\cc_pal_buff_attr.c
                                    0x00000000   Lc  Abs  File  De 
    585  i.CC_PalDataBufferAttrGet  0x0001891e   Lc    1  Sect  De 
    586  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    587  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    588  ..\..\codesafe\src\mbedtls_api\mbedtls_common.c
                                    0x00000000   Lc  Abs  File  De 
    589  i.mbedtls_zeroize_internal 0x0001de86   Lc    1  Sect  De 
    590  dc.s                       0x00000000   Lc  Abs  File  De 
    591  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    592  .text                      0x000183a8   Lc    1  Sect  De   0x26
    593  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    594  .text                      0x000183ce   Lc    1  Sect  De   0x26
    595  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    596  .text                      0x000183f4   Lc    1  Sect  De 
    597  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    598  .text                      0x0001844c   Lc    1  Sect  De   0x8a
    599  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    600  .text                      0x000184d6   Lc    1  Sect  De   0x84
    601  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    602  .text                      0x0001855a   Lc    1  Sect  De   0x8
    603  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    604  .text                      0x00018562   Lc    1  Sect  De   0x64
    605  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    606  .text                      0x000185c6   Lc    1  Sect  De   0x16
    607  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    608  .text                      0x000185dc   Lc    1  Sect  De   0x10
    609  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    610  .text                      0x000185ec   Lc    1  Sect  De   0x44
    611  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    612  .text                      0x00018630   Lc    1  Sect  De   0x4e
    613  ../clib/time.c             0x00000000   Lc  Abs  File  De 
    614  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    615  .text                      0x0001867e   Lc    1  Sect  De 
    616  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    617  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    618  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    619  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    620  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    621  x$fpl$d2f                  0x0001e520   Lc    1  Sect  De   0x62
    622  $v0                        0x0001e520   Lc    1   --   De 
    623  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    624  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    625  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    626  .text                      0x00018684   Lc    1  Sect  De   0x7a
    627  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    628  x$fpl$dnaninf              0x0001e582   Lc    1  Sect  De   0x9c
    629  $v0                        0x0001e582   Lc    1   --   De 
    630  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    631  x$fpl$fretinf              0x0001e628   Lc    1  Sect  De   0xa
    632  $v0                        0x0001e628   Lc    1   --   De 
    633  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    634  x$fpl$usenofp              0x0001e632   Lc    1  Sect  De 
    635  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    636  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    637  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    638  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    639  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    640  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    641  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    642  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    643  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    644  .text                      0x000186fe   Lc    1  Sect  De   0x4a
    645  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    646  .text                      0x00018748   Lc    1  Sect  De 
    647  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    648  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    649  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    650  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    651  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    652  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    653  .text                      0x0001875c   Lc    1  Sect  De   0x8
    654  .bss                       0x100219e0   Lc    3  Sect  De   0x60
    655  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    656  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    657  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    658  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    659  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    660  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    661  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    662  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    663  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    664  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    665  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    666  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    667  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    668  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    669  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    670  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    671  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    672  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    673  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    674  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    675  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    676  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    677  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    678  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    679  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    680  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    681  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    682  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    683  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    684  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    685  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    686  x$fpl$fpinit               0x0001e61e   Lc    1  Sect  De   0xa
    687  $v0                        0x0001e61e   Lc    1   --   De 
    688  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    689  .text                      0x00018764   Lc    1  Sect  De 
    690  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    691  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    692  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    693  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    694  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    695  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    696  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    697  .text                      0x00018770   Lc    1  Sect  De   0x2
    698  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    699  .text                      0x00018772   Lc    1  Sect  De 
    700  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    701  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    702  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    703  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    704  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    705  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    706  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    707  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    708  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    709  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    710  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    711  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    712  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    713  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
