
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
          259   6424: ..\..\host\src\pal\no_os\cc_pal_dma.c
          260   6462: i.CC_PalDmaInit
          261   6478: i.CC_PalDmaTerminate
          262   6499: ..\..\host\src\pal\no_os\cc_pal_interrupt_ctrl.c
          263   6548: i.CC_PalWaitInterrupt
          264   6570: ..\..\host\src\pal\no_os\cc_pal_memmap.c
          265   6611: i.CC_PalMemMap
          266   6626: i.CC_PalMemUnMap
          267   6643: ..\..\host\src\pal\cc_pal_trng.c
          268   6676: i.CC_PalTrngParamGet
          269   6697: ..\..\mbedtls\library\sha512.c
          270   6728: i.mbedtls_internal_sha512_process
          271   6762: i.mbedtls_sha512_finish_ret
          272   6790: i.mbedtls_sha512_free
          273   6812: i.mbedtls_sha512_init
          274   6834: i.mbedtls_sha512_ret
          275   6855: i.mbedtls_sha512_starts_ret
          276   6883: i.mbedtls_sha512_update_ret
          277   6911: K
          278   6913: sha512_test_buf
          279   6929: sha512_test_buflen
          280   6948: sha512_test_sum
          281   6964: ..\..\codesafe\src\crypto_api\cc3x_sym\driver\aes_driver.c
          282   7023: i.InitAes
          283   7033: InitAes
          284   7041: i.LoadAesKey
          285   7054: LoadAesKey
          286   7065: i.LoadIVState
          287   7079: LoadIVState
          288   7091: i.ProcessAesDrv
          289   7107: i.StoreIVState
          290   7122: StoreIVState
          291   7135: ..\..\codesafe\src\crypto_api\cc3x_sym\driver\driver_common.c
          292   7197: i.SetDataBuffersInfo
          293   7218: ..\..\codesafe\src\mbedtls_api\trng_api.c
          294   7260: i.mbedtls_hardware_poll
          295   7284: ..\..\codesafe\src\crypto_api\common\cc_common_conv_endian.c
          296   7345: ..\..\codesafe\src\crypto_api\common\cc_common_math.c
          297   7399: ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd.c
          298   7447: i.LLF_RND_GetFastestRosc
          299   7472: i.LLF_RND_GetRoscSampleCnt
          300   7499: i.LLF_RND_TurnOffTrng
          301   7521: i.LLF_RND_WaitRngInterrupt
          302   7548: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_otp.c
          303   7593: ../../../../../mcu/apollo4p/hal/am_hal_otp.c
          304   7638: i.am_hal_otp_read_word
          305   7661: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
          306   7706: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
          307   7751: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
          308   7798: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
          309   7845: i.am_hal_queue_init
          310   7865: i.am_hal_queue_item_add
          311   7889: i.am_hal_queue_item_get
          312   7913: ..\..\host\src\pal\no_os\cc_pal_buff_attr.c
          313   7957: i.CC_PalDataBufferAttrGet
          314   7983: ..\..\codesafe\src\mbedtls_api\mbedtls_common.c
          315   8031: i.mbedtls_zeroize_internal
          316   8058: dc.s
          317   8063: ../clib/longlong.s
          318   8082: ../clib/string.c
          319   8099: ../clib/memcpset.s
          320   8118: ../clib/time.c
          321   8133: ../clib/heapaux.c
          322   8151: ../clib/angel/startup.s
          323   8175: !!!main
          324   8183: ../clib/angel/handlers.s
          325   8208: !!handler_copy
          326   8223: ../fplib/d2f.s
          327   8238: x$fpl$d2f
          328   8248: ../clib/angel/kernel.s
          329   8271: .ARM.Collect$$rtentry$$00000000
          330   8303: ../fplib/dnaninf.s
          331   8322: x$fpl$dnaninf
          332   8336: ../fplib/fretinf.s
          333   8355: x$fpl$fretinf
          334   8369: ../fplib/usenofp.s
          335   8388: x$fpl$usenofp
          336   8402: .ARM.Collect$$rtentry$$00000002
          337   8434: .ARM.Collect$$rtentry$$00000009
          338   8466: .ARM.Collect$$rtentry$$0000000A
          339   8498: .ARM.Collect$$rtentry$$0000000C
          340   8530: .ARM.Collect$$rtentry$$0000000D
          341   8562: .ARM.Collect$$rtentry$$00000004
          342   8594: ../clib/angel/sys.s
          343   8614: ../clib/stdlib.c
          344   8631: ../clib/angel/boardlib.s
          345   8656: ../clib/libinit.s
          346   8674: .ARM.Collect$$libinit$$00000000
          347   8706: .ARM.Collect$$rtexit$$00000000
          348   8737: .ARM.Collect$$libinit$$00000001
          349   8769: .ARM.Collect$$libinit$$00000004
          350   8801: .ARM.Collect$$libinit$$0000000A
          351   8833: .ARM.Collect$$libinit$$0000000C
          352   8865: .ARM.Collect$$libinit$$0000000E
          353   8897: .ARM.Collect$$libinit$$00000011
          354   8929: .ARM.Collect$$libinit$$00000013
          355   8961: .ARM.Collect$$libinit$$00000015
          356   8993: .ARM.Collect$$libinit$$00000017
          357   9025: .ARM.Collect$$libinit$$00000019
          358   9057: .ARM.Collect$$libinit$$0000001B
          359   9089: .ARM.Collect$$libinit$$0000001D
          360   9121: .ARM.Collect$$libinit$$0000001F
          361   9153: .ARM.Collect$$libinit$$00000021
          362   9185: .ARM.Collect$$libinit$$00000023
          363   9217: .ARM.Collect$$libinit$$00000025
          364   9249: .ARM.Collect$$libinit$$0000002C
          365   9281: .ARM.Collect$$libinit$$0000002E
          366   9313: .ARM.Collect$$libinit$$00000030
          367   9345: .ARM.Collect$$libinit$$00000032
          368   9377: .ARM.Collect$$libinit$$00000033
          369   9409: .ARM.Collect$$rtexit$$00000002
          370   9440: .ARM.Collect$$rtexit$$00000003
          371   9471: .ARM.Collect$$rtexit$$00000004
          372   9502: ../clib/armsys.c
          373   9519: ../fplib/fpinit.s
          374   9537: x$fpl$fpinit
          375   9550: ../clib/angel/sysapp.c
          376   9573: .ARM.Collect$$libshutdown$$00000000
          377   9609: ../clib/heapalloc.c
          378   9629: ../clib/signal.c
          379   9646: .ARM.Collect$$libshutdown$$00000002
          380   9682: .ARM.Collect$$libshutdown$$00000004
          381   9718: .ARM.Collect$$libshutdown$$00000007
          382   9754: .ARM.Collect$$libshutdown$$0000000A
          383   9790: .ARM.Collect$$libshutdown$$0000000C
          384   9826: .ARM.Collect$$libshutdown$$0000000F
          385   9862: .ARM.Collect$$libshutdown$$00000010
          386   9898: ../clib/angel/rt.s
          387   9917: ../clib/signal.s
          388   9934: ../clib/angel/scatter.s
          389   9958: !!!scatter
          390   9969: !!handler_zi
          391   9982: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          392  10168: __ARM_use_no_argv
          393  10186: __Vectors
          394  10196: __Patchable
          395  10208: Reset_Handler
          396  10222: NMI_Handler
          397  10234: MemManage_Handler
          398  10252: BusFault_Handler
          399  10269: UsageFault_Handler
          400  10288: SVC_Handler
          401  10300: DebugMon_Handler
          402  10317: PendSV_Handler
          403  10332: SysTick_Handler
          404  10348: am_adc_isr
          405  10359: am_audadc0_isr
          406  10374: am_brownout_isr
          407  10390: am_cachecpu_isr
          408  10406: am_clkgen_isr
          409  10420: am_ctimer_isr
          410  10434: am_disp_isr
          411  10446: am_dsi_isr
          412  10457: am_dspi2s0_isr
          413  10472: am_dspi2s1_isr
          414  10487: am_dspi2s2_isr
          415  10502: am_dspi2s3_isr
          416  10517: am_gpio0_001f_isr
          417  10535: am_gpio0_203f_isr
          418  10553: am_gpio0_405f_isr
          419  10571: am_gpio0_607f_isr
          420  10589: am_gpio1_001f_isr
          421  10607: am_gpio1_203f_isr
          422  10625: am_gpio1_405f_isr
          423  10643: am_gpio1_607f_isr
          424  10661: am_gpu_isr
          425  10672: am_iomaster0_isr
          426  10689: am_iomaster1_isr
          427  10706: am_iomaster2_isr
          428  10723: am_iomaster3_isr
          429  10740: am_iomaster4_isr
          430  10757: am_iomaster5_isr
          431  10774: am_iomaster6_isr
          432  10791: am_iomaster7_isr
          433  10808: am_ioslave_acc_isr
          434  10827: am_ioslave_ios_isr
          435  10846: am_mspi0_isr
          436  10859: am_mspi1_isr
          437  10872: am_mspi2_isr
          438  10885: am_pdm0_isr
          439  10897: am_pdm1_isr
          440  10909: am_pdm2_isr
          441  10921: am_pdm3_isr
          442  10933: am_rtc_isr
          443  10944: am_sdio_isr
          444  10956: am_stimer_cmpr0_isr
          445  10976: am_stimer_cmpr1_isr
          446  10996: am_stimer_cmpr2_isr
          447  11016: am_stimer_cmpr3_isr
          448  11036: am_stimer_cmpr4_isr
          449  11056: am_stimer_cmpr5_isr
          450  11076: am_stimer_cmpr6_isr
          451  11096: am_stimer_cmpr7_isr
          452  11116: am_stimerof_isr
          453  11132: am_timer00_isr
          454  11147: am_timer01_isr
          455  11162: am_timer02_isr
          456  11177: am_timer03_isr
          457  11192: am_timer04_isr
          458  11207: am_timer05_isr
          459  11222: am_timer06_isr
          460  11237: am_timer07_isr
          461  11252: am_timer08_isr
          462  11267: am_timer09_isr
          463  11282: am_timer10_isr
          464  11297: am_timer11_isr
          465  11312: am_timer12_isr
          466  11327: am_timer13_isr
          467  11342: am_timer14_isr
          468  11357: am_timer15_isr
          469  11372: am_uart1_isr
          470  11385: am_uart2_isr
          471  11398: am_uart3_isr
          472  11411: am_uart_isr
          473  11423: am_usb_isr
          474  11434: am_vcomp_isr
          475  11447: am_watchdog_isr
          476  11463: __main
          477  11470: __scatterload
          478  11484: __scatterload_rt2
          479  11502: __scatterload_rt2_thumb_only
          480  11531: __scatterload_null
          481  11550: __scatterload_copy
          482  11569: __scatterload_zeroinit
          483  11592: __rt_lib_init
          484  11606: __rt_lib_init_fp_1
          485  11625: __rt_lib_init_alloca_1
          486  11648: __rt_lib_init_argv_1
          487  11669: __rt_lib_init_atexit_1
          488  11692: __rt_lib_init_clock_1
          489  11714: __rt_lib_init_cpp_1
          490  11734: __rt_lib_init_exceptions_1
          491  11761: __rt_lib_init_fp_trap_1
          492  11785: __rt_lib_init_getenv_1
          493  11808: __rt_lib_init_heap_1
          494  11829: __rt_lib_init_lc_collate_1
          495  11856: __rt_lib_init_lc_ctype_1
          496  11881: __rt_lib_init_lc_monetary_1
          497  11909: __rt_lib_init_lc_numeric_1
          498  11936: __rt_lib_init_lc_time_1
          499  11960: __rt_lib_init_preinit_1
          500  11984: __rt_lib_init_rand_1
          501  12005: __rt_lib_init_return
          502  12026: __rt_lib_init_signal_1
          503  12049: __rt_lib_init_stdio_1
          504  12071: __rt_lib_init_user_alloc_1
          505  12098: __rt_lib_shutdown
          506  12116: __rt_lib_shutdown_cpp_1
          507  12140: __rt_lib_shutdown_fp_trap_1
          508  12168: __rt_lib_shutdown_heap_1
          509  12193: __rt_lib_shutdown_return
          510  12218: __rt_lib_shutdown_signal_1
          511  12245: __rt_lib_shutdown_stdio_1
          512  12271: __rt_lib_shutdown_user_alloc_1
          513  12302: __rt_entry
          514  12313: __rt_entry_presh_1
          515  12332: __rt_entry_sh
          516  12346: __rt_entry_li
          517  12360: __rt_entry_postsh_1
          518  12380: __rt_entry_main
          519  12396: __rt_entry_postli_1
          520  12416: __rt_exit
          521  12426: __rt_exit_ls
          522  12439: __rt_exit_prels_1
          523  12457: __rt_exit_exit
          524  12472: HardFault_Handler
          525  12490: getStackedReg
          526  12504: am_hal_interrupt_master_enable
          527  12535: am_hal_interrupt_master_disable
          528  12567: am_hal_interrupt_master_set
          529  12595: __user_initial_stackheap
          530  12620: __aeabi_llsl
          531  12633: _ll_shift_l
          532  12645: __aeabi_llsr
          533  12658: _ll_ushift_r
          534  12671: memcmp
          535  12678: __aeabi_memcpy
          536  12693: __rt_memcpy
          537  12705: _memcpy_lastbytes
          538  12723: __aeabi_memmove
          539  12739: __rt_memmove
          540  12752: __memmove_lastfew
          541  12770: memmove
          542  12778: __aeabi_memcpy4
          543  12794: __aeabi_memcpy8
          544  12810: __rt_memcpy_w
          545  12824: _memcpy_lastbytes_aligned
          546  12850: memset
          547  12857: __aeabi_memset
          548  12872: __aeabi_memclr
          549  12887: __rt_memclr
          550  12899: _memset
          551  12907: __aeabi_memclr4
          552  12923: __aeabi_memclr8
          553  12939: __rt_memclr_w
          554  12953: _memset_w
          555  12963: __use_two_region_memory
          556  12987: __rt_heap_escrow$2region
          557  13012: __rt_heap_expand$2region
          558  13037: __aeabi_memmove4
          559  13054: __aeabi_memmove8
          560  13071: __rt_memmove_w
          561  13086: __memmove_aligned
          562  13104: __memmove_lastfew_aligned
          563  13130: __user_setup_stackheap
          564  13153: exit
          565  13158: __user_libspace
          566  13174: __user_perproc_libspace
          567  13198: __user_perthread_libspace
          568  13224: _sys_exit
          569  13234: __I$use$semihosting
          570  13254: __use_no_semihosting_swi
          571  13279: __semihosting_library_function
          572  13310: CC_HalClearInterruptBit
          573  13334: CC_HalInit
          574  13345: CC_HalMaskInterrupt
          575  13365: CC_HalTerminate
          576  13381: CC_HalWaitInterrupt
          577  13401: CC_HalWaitInterruptRND
          578  13424: CC_LibInit
          579  13435: CC_PalAbort
          580  13447: CC_PalDataBufferAttrGet
          581  13471: CC_PalDmaInit
          582  13485: CC_PalDmaTerminate
          583  13504: CC_PalInit
          584  13515: CC_PalMemCmpPlat
          585  13532: CC_PalMemCopyPlat
          586  13550: CC_PalMemMap
          587  13563: CC_PalMemSetPlat
          588  13580: CC_PalMemSetZeroPlat
          589  13601: CC_PalMemUnMap
          590  13616: CC_PalMutexLock
          591  13632: CC_PalMutexUnlock
          592  13650: CC_PalPowerSaveModeInit
          593  13674: CC_PalPowerSaveModeSelect
          594  13700: CC_PalTerminate
          595  13716: CC_PalTrngParamGet
          596  13735: CC_PalWaitInterrupt
          597  13755: CC_RndSetGenerateVectorFunc
          598  13783: LLF_RND_GetFastestRosc
          599  13806: LLF_RND_GetRoscSampleCnt
          600  13831: LLF_RND_GetTrngSource
          601  13853: LLF_RND_RunTrngStartupTest
          602  13880: LLF_RND_StartTrngHW
          603  13900: LLF_RND_TurnOffTrng
          604  13920: LLF_RND_WaitRngInterrupt
          605  13945: ProcessAesDrv
          606  13959: RNG_PLAT_SetUserRngParameters
          607  13989: SetDataBuffersInfo
          608  14008: __ARM_common_memcpy4_5
          609  14031: am_bsp_debug_printf_enable
          610  14058: am_bsp_low_power_init
          611  14080: am_bsp_uart_string_print
          612  14105: am_hal_daxi_config
          613  14124: am_hal_daxi_control
          614  14144: am_hal_dcu_get
          615  14159: am_hal_dcu_update
          616  14177: am_hal_delay_us
          617  14193: am_hal_delay_us_status_change
          618  14223: am_hal_delay_us_status_check
          619  14252: am_hal_fault_status_get
          620  14276: am_hal_gpio_pinconfig
          621  14298: am_hal_itm_enable
          622  14316: am_hal_itm_print
          623  14333: am_hal_mram_info_read
          624  14355: am_hal_otp_read_word
          625  14376: am_hal_pwrctrl_control
          626  14399: am_hal_pwrctrl_low_power_init
          627  14429: am_hal_pwrctrl_mcu_memory_config
          628  14462: am_hal_pwrctrl_periph_disable
          629  14492: am_hal_pwrctrl_periph_enable
          630  14521: am_hal_pwrctrl_sram_config
          631  14548: am_hal_queue_init
          632  14566: am_hal_queue_item_add
          633  14588: am_hal_queue_item_get
          634  14610: am_hal_rtc_osc_disable
          635  14633: am_hal_sysctrl_sleep
          636  14654: am_hal_tpiu_enable
          637  14673: am_hal_uart_buffer_configure
          638  14702: am_hal_uart_configure
          639  14724: am_hal_uart_initialize
          640  14747: am_hal_uart_power_control
          641  14773: am_hal_uart_transfer
          642  14794: am_util_faultisr_collect_data
          643  14824: am_util_stdio_printf
          644  14845: am_util_stdio_printf_init
          645  14871: am_util_stdio_terminal_clear
          646  14900: am_util_stdio_vsprintf
          647  14923: am_valid_sp
          648  14935: buck_ldo_update_override
          649  14960: crypto_boost_trims
          650  14979: main
          651  14984: mbedtls_aes_crypt_ecb
          652  15006: mbedtls_aes_free
          653  15023: mbedtls_aes_init
          654  15040: mbedtls_aes_setkey_enc
          655  15063: mbedtls_calloc
          656  15078: mbedtls_ctr_drbg_init
          657  15100: mbedtls_ctr_drbg_random
          658  15124: mbedtls_ctr_drbg_random_with_add
          659  15157: mbedtls_ctr_drbg_reseed
          660  15181: mbedtls_ctr_drbg_seed
          661  15203: mbedtls_ctr_drbg_seed_entropy_len
          662  15237: mbedtls_entropy_add_source
          663  15264: mbedtls_entropy_func
          664  15285: mbedtls_entropy_init
          665  15306: mbedtls_free
          666  15319: mbedtls_hardware_poll
          667  15341: mbedtls_internal_sha512_process
          668  15373: mbedtls_memory_buffer_alloc_init
          669  15406: mbedtls_mng_lcsGet
          670  15425: mbedtls_mng_otpWordRead
