
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
    2237  i.am_hal_itm_print         0x0001df0c   Lc    1  Sect  De 
    2238  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    2239  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    2240  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    2241  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    2242  i.am_hal_tpiu_enable       0x0001e63c   Lc    1  Sect  De 
    2243  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    2244  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    2245  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    2246  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    2247  i.am_hal_dcu_get           0x0001ccec   Lc    1  Sect  De 
    2248  i.am_hal_dcu_update        0x0001cd7c   Lc    1  Sect  De 
    2249  i.copy_words               0x00021a08   Lc    1  Sect  De 
    2250  copy_words                 0x00021a09   Lc    1  Code  De   0x28
    2251  .data                      0x10000440   Lc    2  Sect  De   0x20
    2252  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    2253  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    2254  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2255  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    2256  i.am_hal_pwrctrl_periph_disable
                                    0x0001e1dc   Lc    1  Sect  De 
    2257  i.am_hal_pwrctrl_periph_enable
                                    0x0001e308   Lc    1  Sect  De 
    2258  i.buck_ldo_update_override 0x00021664   Lc    1  Sect  De 
    2259  i.crypto_boost_trims       0x00021a30   Lc    1  Sect  De 
    2260  .constdata                 0x0002a41c   Lc    1  Sect  De   0x292
    2261  g_VDDF_trimstbl            0x0002a648   Lc    1  Data  De   0x1e
    2262  g_VDDFLP_trimstbl          0x0002a666   Lc    1  Data  De   0x1e
    2263  g_memlpldo_trimstbl        0x0002a684   Lc    1  Data  De   0x2a
    2264  .data                      0x10000460   Lc    2  Sect  De   0x3c
    2265  g_bOrigTrimsStored         0x10000461   Lc    2  Data  De   0x1
    2266  g_bBoostForCryptoApplied   0x10000462   Lc    2  Data  De   0x1
    2267  g_bTempcoValid             0x10000463   Lc    2  Data  De   0x1
    2268  g_ui16TempcoTEMP_code      0x10000464   Lc    2  Data  De   0x2
    2269  g_orig_ACTTRIMVDDF         0x10000470   Lc    2  Data  De   0x4
    2270  g_orig_MEMLDOACTIVETRIM    0x10000474   Lc    2  Data  De   0x4
    2271  g_orig_LPTRIMVDDF          0x10000478   Lc    2  Data  De   0x4
    2272  g_orig_MEMLPLDOTRIM        0x1000047c   Lc    2  Data  De   0x4
    2273  g_orig_TVRGVREFTRIM        0x10000480   Lc    2  Data  De   0x4
    2274  g_ui32VDDFAdjustCodes      0x10000484   Lc    2  Data  De   0x4
    2275  g_i32LatestVddfActTrim     0x10000488   Lc    2  Data  De   0x4
    2276  g_i32LatestLDOActTrim      0x1000048c   Lc    2  Data  De   0x4
    2277  g_TempcoADCHandle          0x10000490   Lc    2  Data  De   0x4
    2278  g_ui32TempcoADCslot        0x10000494   Lc    2  Data  De   0x4
    2279  g_pfTempMeasured           0x10000498   Lc    2  Data  De   0x4
    2280  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    2281  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    2282  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    2283  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    2284  dc.s                       0x00000000   Lc  Abs  File  De 
    2285  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    2286  .text                      0x00018460   Lc    1  Sect  De   0x26
    2287  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    2288  .text                      0x00018486   Lc    1  Sect  De   0x26
    2289  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    2290  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    2291  .text                      0x000184ac   Lc    1  Sect  De 
    2292  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    2293  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    2294  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    2295  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2296  .text                      0x00018504   Lc    1  Sect  De   0x8a
    2297  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2298  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2299  .text                      0x0001858e   Lc    1  Sect  De   0x64
    2300  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2301  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2302  .text                      0x000185f2   Lc    1  Sect  De   0x10
    2303  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2304  .text                      0x00018602   Lc    1  Sect  De   0x44
    2305  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2306  .text                      0x00018646   Lc    1  Sect  De   0x4e
    2307  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2308  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    2309  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    2310  .text                      0x00018694   Lc    1  Sect  De 
    2311  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    2312  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    2313  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    2314  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    2315  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    2316  x$fpl$d2f                  0x000296a4   Lc    1  Sect  De   0x62
    2317  $v0                        0x000296a4   Lc    1   --   De 
    2318  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    2319  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    2320  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2321  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2322  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    2323  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    2324  x$fpl$dnaninf              0x00029706   Lc    1  Sect  De   0x9c
    2325  $v0                        0x00029706   Lc    1   --   De 
    2326  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    2327  x$fpl$fretinf              0x000297ac   Lc    1  Sect  De   0xa
    2328  $v0                        0x000297ac   Lc    1   --   De 
    2329  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    2330  x$fpl$usenofp              0x000297b6   Lc    1  Sect  De 
    2331  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    2332  .text                      0x0001869c   Lc    1  Sect  De   0x8
    2333  .bss                       0x1000b4c4   Lc    3  Sect  De   0x60
    2334  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    2335  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    2336  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    2337  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    2338  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    2339  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    2340  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    2341  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    2342  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2343  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    2344  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    2345  .text                      0x000186a4   Lc    1  Sect  De   0x4a
    2346  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2347  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2348  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    2349  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    2350  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    2351  .text                      0x000186ee   Lc    1  Sect  De 
    2352  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    2353  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    2354  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    2355  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    2356  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    2357  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    2358  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    2359  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    2360  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    2361  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    2362  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    2363  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    2364  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    2365  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    2366  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    2367  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    2368  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    2369  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    2370  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    2371  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    2372  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    2373  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    2374  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    2375  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    2376  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    2377  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    2378  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    2379  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    2380  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    2381  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    2382  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    2383  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    2384  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    2385  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    2386  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    2387  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    2388  x$fpl$fpinit               0x000297a2   Lc    1  Sect  De   0xa
    2389  $v0                        0x000297a2   Lc    1   --   De 
    2390  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    2391  .text                      0x00018700   Lc    1  Sect  De 
    2392  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    2393  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    2394  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    2395  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    2396  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    2397  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    2398  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    2399  .text                      0x0001870c   Lc    1  Sect  De   0x2
    2400  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    2401  .text                      0x0001870e   Lc    1  Sect  De 
    2402  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    2403  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2404  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2405  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    2406  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    2407  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    2408  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    2409  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    2410  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    2411  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    2412  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    2413  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    2414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    2418  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    2419  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    2420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
